+====================+====================+===================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                               |
+====================+====================+===================================+
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[28]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[29]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[16]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[27]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[31]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[26]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[24]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[17]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[20]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[30]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[25]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[21]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[13]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[23]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[19]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[18]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[22]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[15]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[14]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[12]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[11]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[10]/D |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[9]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[8]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[7]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[5]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[4]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[6]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[3]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[1]/D  |
| clk_100            | clk_out1_clk_wiz_0 | audio/sine_wave/phase_2_reg[2]/D  |
+--------------------+--------------------+-----------------------------------+
